城市,年,月,平均溫度,最高溫度,最低溫度,降雨日數,最大10分鐘風風速,最大10分鐘風風向(度),最大瞬間風風速,最大瞬間風風向(度),平均相對濕度,最小相對濕度,平均測站氣壓,總日照時數,降雨量
高雄市,2015,11,26.2,32.9,17.4,2,4.9,310,9.3,350,74,45,1016,198.6,41
高雄市,2015,12,22.4,29.7,13.9,3,5.3,350,9.7,30,71,48,1018.1,195.7,27.5
高雄市,2016,1,19.3,27.7,7,12,7.1,360,16,340,76,53,1018.3,120.9,179.5
高雄市,2016,2,19.6,29.2,10.1,4,5.9,340,12.4,10,70,25,1019.6,164.6,24.5
高雄市,2016,3,21.6,29.7,12.8,11,5.8,350,11.8,340,74,39,1016.4,159.1,79
高雄市,2016,4,26.9,33,21.8,8,7.2,170,18.4,260,77,57,1011.8,222.1,182.5
高雄市,2016,5,28.9,33.6,24.8,7,6.9,170,11,180,76,58,1009.9,246.5,97.5
高雄市,2016,6,29.7,34.8,24.6,13,7.7,190,13.4,190,79,62,1008.8,255.8,383
高雄市,2016,7,30.2,35.1,25.4,10,15.8,320,34.3,340,77,57,1007.1,252.2,315
高雄市,2016,8,29.4,34.2,24.8,16,7.8,160,16.6,170,79,56,1003.8,206.6,427
高雄市,2016,9,28.4,33.9,23.4,15,17.2,160,39.1,100,81,62,1006.1,172.2,1098
高雄市,2016,10,28.4,33,24,13,8.7,160,18.6,140,79,59,1010,185.4,259.5
高雄市,2016,11,25.7,31.9,19.7,3,5.4,30,14.4,30,72,56,1015.1,163.3,57
高雄市,2016,12,22.9,30,16.2,2,5.4,320,9.6,350,71,47,1017.1,180.4,1
高雄市,2017,1,21.7,28.5,14.7,0,5.1,320,9.8,300,70,45,1018.1,205.1,0
高雄市,2017,2,21.1,29.8,13.8,0,6.2,350,11.8,20,67,41,1018.5,166.1,0
高雄市,2017,3,23.5,33,17.5,3,6.9,320,12.2,350,69,46,1015.3,200.5,3.5
高雄市,2017,4,25.6,32.7,16.6,6,7,360,16.2,350,71,41,1012.7,209.1,113.5
高雄市,2017,5,28.2,33.5,22.8,8,5.9,320,10.6,170,74,53,1009.8,209.6,129
高雄市,2017,6,29.7,34.3,24.9,14,7.4,30,25.6,60,77,61,1008.4,226.8,256
高雄市,2017,7,30.4,35.6,24.3,7,12.8,350,24.8,240,71,52,1007.8,241.9,285
高雄市,2017,8,30.1,34.7,24.9,13,10.9,150,18.6,150,75,55,1007.1,222,211
高雄市,2017,9,30.2,35.1,25.3,8,7.4,310,12.9,140,74,50,1009,235.9,32.5
高雄市,2017,10,28,34.5,21.3,7,6.9,350,11.1,350,73,54,1010.5,213.2,82.5
高雄市,2017,11,25.5,32.1,19.6,4,6.1,350,10.3,360,74,52,1014.4,164.6,11
高雄市,2017,12,21.4,29.4,15.5,1,7.7,350,11.8,350,69,49,1017.6,142.5,0.5
高雄市,2018,1,20.4,29.3,10.4,7,9.1,360,16.6,360,72,44,1016.3,149,23.5
高雄市,2018,2,19.8,31.2,10.2,2,8.9,350,13.6,360,67,46,1017.5,136.8,4.5
高雄市,2018,3,23.5,31,12.8,5,8.4,350,14.9,360,65,36,1015,255.7,57
高雄市,2018,4,26.3,33.2,17.4,4,7.2,350,12,150,67,45,1013.2,219.9,9.5
高雄市,2018,5,29.1,33.7,23.2,4,6.3,310,10.4,320,72,59,1010.7,289.3,58.7
高雄市,2018,6,29.1,34.2,24.5,14,10.9,180,18.8,180,75,57,1005.5,200.8,835
高雄市,2018,7,29.2,33.9,24.3,14,6.9,350,11.5,360,76,60,1004.6,208.6,410
高雄市,2018,8,28,34.1,23,26,8.9,230,19.3,200,79,58,1003.2,127.7,1600.5
高雄市,2018,9,29.1,33.7,25.2,10,9.2,360,16.1,360,74,47,1007.8,214,66
高雄市,2018,10,26.8,31.2,21,2,9.3,360,17.9,350,70,39,1013.3,222.8,1.5
高雄市,2018,11,25.6,32.1,20.8,2,7.1,360,13,350,73,50,1015.8,177.5,2
高雄市,2018,12,23.4,32.4,16,0,6.8,360,9.9,360,70,34,1017.4,200.4,0
高雄市,2019,1,21.9,28.8,14.6,4,6.7,310,10.3,360,71,43,1019.2,154.5,2.5
高雄市,2019,2,23.8,31.3,18.7,3,7.3,320,12.2,310,71,32,1017.4,221.1,12.5
高雄市,2019,3,24.1,31.5,17.4,7,7.7,350,13.2,160,73,43,1014.7,206.1,44
高雄市,2019,4,26.9,33.3,21,4,7.6,320,15,290,74,47,1012,237.5,63.2
高雄市,2019,5,27.5,33,22.2,14,6.7,160,11.4,360,79,56,1009.3,143.4,196.3
高雄市,2019,6,29.5,34.3,24.4,17,9.2,350,14.7,150,79,58,1006.8,201.1,357.5
高雄市,2019,7,29.3,35.2,23.7,18,7.5,180,14.8,190,81,55,1006,170.2,500
高雄市,2019,8,28.8,33.2,25,21,12,160,22.3,160,84,63,1003.2,129.6,726.2
高雄市,2019,9,28.7,32.8,24.5,8,10,360,18.5,340,76,50,1007.8,198.9,247
高雄市,2019,10,27.7,31.9,23.3,3,10.5,350,19.1,330,72,55,1013.3,232.7,52.5
高雄市,2019,11,25.1,31.8,19.4,1,5.8,310,8.7,320,70,45,1014.5,215.2,2
高雄市,2019,12,21.8,29.6,14.6,4,6.9,350,10.4,10,71,36,1017.8,171,22.3
